Active Iris Curve Fitting
Written by Babak N. Safa (Ethier Lab)

Matlab version 	 9.7.0.1190202 (R2019b) 

Starting iris_active.m ...

26-Feb-2021 23:00:59
Optimization started ...
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      78    2.193897e-01    0.000e+00    1.037e-02
    1     156    2.189314e-01    0.000e+00    1.015e-02    2.155e-02
    2     234    2.165098e-01    0.000e+00    9.335e-03    1.168e-01
    3     312    2.063193e-01    0.000e+00    8.379e-03    5.527e-01
    4     390    1.983913e-01    0.000e+00    1.131e-02    5.265e-01
    5     468    2.002297e-01    0.000e+00    1.063e-02    1.390e-01
    6     546    1.985827e-01    0.000e+00    1.159e-02    1.089e-01
    7     624    1.938866e-01    0.000e+00    1.546e-02    3.519e-01
    8     702    1.790489e-01    0.000e+00    7.221e-02    1.348e+00
    9     780    1.821707e-01    0.000e+00    2.451e-02    6.512e-01
   10     858    1.772790e-01    0.000e+00    2.046e-02    2.640e-01
   11     936    1.729579e-01    0.000e+00    1.416e-02    3.515e-01
   12    1014    1.746127e-01    0.000e+00    6.967e-03    1.768e-01
   13    1092    1.726420e-01    0.000e+00    8.484e-03    1.624e-01
   14    1170    1.710373e-01    0.000e+00    4.401e-03    1.300e-01
   15    1248    1.683118e-01    0.000e+00    1.269e-02    2.614e-01
   16    1326    1.583311e-01    0.000e+00    2.303e-02    1.248e+00
   17    1404    1.443708e-01    0.000e+00    6.327e-02    3.373e+00
   18    1482    1.285275e-01    0.000e+00    6.331e-02    1.954e+00
   19    1560    1.240020e-01    0.000e+00    6.771e-02    5.596e-02
   20    1638    9.996534e-02    0.000e+00    7.156e-02    2.901e+00
   21    1716    5.042836e-02    0.000e+00    1.582e-01    1.108e+01
   22    1794    4.990749e-02    0.000e+00    1.000e-01    2.405e+00
   23    1873    3.947911e-02    0.000e+00    4.532e-02    7.004e+00
   24    1951    3.589253e-02    0.000e+00    2.155e-02    8.616e-01
   25    2029    3.390349e-02    0.000e+00    4.154e-02    1.218e+00
   26    2107    3.223695e-02    0.000e+00    1.702e-02    2.675e-01
   27    2185    2.970124e-02    0.000e+00    1.782e-02    9.244e-01
   28    2263    2.860293e-02    0.000e+00    1.805e-02    8.297e-01
   29    2341    2.786919e-02    0.000e+00    4.788e-03    4.201e-01
   30    2419    2.770837e-02    0.000e+00    5.039e-03    1.343e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   31    2497    2.710266e-02    0.000e+00    1.556e-02    1.099e-01
   32    2575    2.588651e-02    0.000e+00    3.698e-02    4.004e-01
   33    2653    2.313731e-02    0.000e+00    5.937e-02    6.319e-01
   34    2731    1.801237e-02    0.000e+00    7.967e-02    1.438e+00
   35    2809    1.269137e-02    0.000e+00    3.837e-02    6.537e-01
   36    2888    1.160249e-02    0.000e+00    3.207e-03    3.730e-01
   37    2966    1.164155e-02    0.000e+00    4.158e-03    3.716e-01
   38    3044    1.143902e-02    0.000e+00    4.794e-03    1.322e-01
   39    3122    1.003058e-02    0.000e+00    1.657e-02    4.153e-01
   40    3200    8.858690e-03    0.000e+00    2.729e-02    8.724e-01
   41    3278    7.243478e-03    0.000e+00    1.551e-02    4.759e-01
   42    3356    6.447320e-03    0.000e+00    5.574e-03    4.758e-01
   43    3434    6.260170e-03    0.000e+00    3.937e-03    2.087e-01
   44    3512    6.172166e-03    0.000e+00    5.056e-03    9.034e-02
   45    3590    5.580907e-03    0.000e+00    3.275e-03    2.305e-01
   46    3668    4.625005e-03    0.000e+00    1.957e-02    3.030e-01
   47    3746    4.005936e-03    0.000e+00    3.015e-02    4.709e-01
   48    3824    4.051693e-03    0.000e+00    2.811e-02    4.993e-01
   49    3902    3.698328e-03    0.000e+00    2.646e-03    2.421e-01
   50    3980    3.553979e-03    0.000e+00    7.732e-03    9.443e-02
   51    4058    3.199001e-03    0.000e+00    1.770e-02    1.216e-01
   52    4136    2.517541e-03    0.000e+00    4.460e-02    4.034e-01
   53    4214    2.217729e-03    0.000e+00    7.837e-03    1.593e-01
   54    4292    2.052703e-03    0.000e+00    1.567e-02    1.219e-01
   55    4370    1.922615e-03    0.000e+00    4.672e-03    8.159e-02
   56    4448    1.760625e-03    0.000e+00    1.149e-02    1.465e-01
   57    4526    1.564021e-03    0.000e+00    3.890e-03    7.578e-02
   58    4604    1.501153e-03    0.000e+00    2.005e-02    2.329e-01
   59    4682    1.329377e-03    0.000e+00    2.226e-02    1.022e-01
   60    4761    1.150828e-03    0.000e+00    2.726e-02    6.751e-02

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   61    4839    1.012661e-03    0.000e+00    4.358e-02    8.003e-02
   62    4917    9.553206e-04    0.000e+00    1.216e-02    6.419e-02
   63    4995    8.434959e-04    0.000e+00    2.871e-02    4.182e-02
   64    5073    6.660335e-04    0.000e+00    2.481e-02    5.346e-02
   65    5152    6.090293e-04    0.000e+00    6.511e-03    5.822e-02
   66    5230    5.276723e-04    0.000e+00    3.438e-03    2.555e-02
   67    5308    4.994938e-04    0.000e+00    4.778e-02    4.264e-02
   68    5386    3.558125e-04    0.000e+00    1.727e-02    3.428e-02
   69    5465    3.492962e-04    0.000e+00    2.256e-02    4.841e-02
   70    5543    3.149315e-04    0.000e+00    2.445e-02    5.467e-02
   71    5621    2.666535e-04    0.000e+00    5.668e-02    2.216e-02
   72    5700    2.478368e-04    0.000e+00    1.179e-02    3.678e-02
   73    5779    2.389177e-04    0.000e+00    2.005e-02    3.133e-02
   74    5858    1.988653e-04    0.000e+00    2.886e-02    3.996e-02
   75    5937    1.956688e-04    0.000e+00    1.373e-02    3.822e-02
   76    6016    1.351465e-04    0.000e+00    1.706e-02    2.452e-02
   77    6095    1.116708e-04    0.000e+00    4.099e-02    1.607e-02
   78    6174    1.086950e-04    0.000e+00    3.605e-02    1.236e-02
   79    6253    8.877045e-05    0.000e+00    3.652e-02    1.940e-02
   80    6332    8.658327e-05    0.000e+00    2.264e-02    9.584e-03
   81    6410    7.963993e-05    0.000e+00    5.969e-02    1.045e-02
   82    6489    7.218883e-05    0.000e+00    2.197e-02    6.414e-03
   83    6568    6.193215e-05    0.000e+00    2.699e-02    7.435e-03
   84    6647    6.175234e-05    0.000e+00    2.716e-02    7.040e-03
   85    6726    5.768973e-05    0.000e+00    2.011e-02    6.913e-03
   86    6805    5.066345e-05    0.000e+00    1.503e-02    9.198e-03
   87    6884    5.916463e-05    0.000e+00    1.873e-02    8.269e-03
   88    6962    5.169126e-05    0.000e+00    1.508e-02    2.278e-02
   89    7040    8.974280e-05    0.000e+00    3.496e-02    3.581e-02
   90    7118    1.032979e-04    0.000e+00    4.325e-02    4.359e-02

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   91    7196    9.625570e-05    0.000e+00    1.971e-02    1.208e-01
   92    7274    1.575335e-04    0.000e+00    4.429e-02    4.510e-01
   93    7352    2.644665e-04    0.000e+00    4.987e-02    6.622e-01
   94    7430    2.960798e-04    0.000e+00    4.571e-02    4.241e-01
   95    7508    3.101485e-04    0.000e+00    2.797e-02    5.750e-02
   96    7586    2.604438e-04    0.000e+00    6.775e-03    2.372e-01
   97    7664    2.067280e-04    0.000e+00    2.158e-02    5.393e-02
   98    7742    1.640738e-04    0.000e+00    2.600e-02    1.292e-02
   99    7821    1.051757e-04    0.000e+00    1.582e-02    1.983e-02
  100    7899    1.000355e-04    0.000e+00    1.038e-02    5.924e-02
  101    7977    7.347017e-05    0.000e+00    1.176e-02    1.493e-02
  102    8055    6.982086e-05    0.000e+00    8.877e-03    1.021e-02
  103    8133    7.317283e-05    0.000e+00    7.219e-03    7.929e-03
  104    8211    6.628016e-05    0.000e+00    5.597e-03    4.780e-03
  105    8289    6.670759e-05    0.000e+00    1.000e-03    1.106e-02
  106    8368    5.319942e-05    0.000e+00    4.189e-02    2.956e-02
  107    8446    5.406226e-05    0.000e+00    1.299e-02    1.095e-02
  108    8524    5.412368e-05    0.000e+00    3.194e-03    1.487e-02
  109    8603    5.248795e-05    0.000e+00    4.159e-03    1.041e-02
  110    8682    5.112640e-05    0.000e+00    2.191e-03    2.954e-02
  111    8761    5.098347e-05    0.000e+00    2.174e-03    9.141e-03
  112    8840    5.115237e-05    0.000e+00    1.046e-03    1.694e-02
  113    8920    5.122792e-05    0.000e+00    9.382e-04    6.455e-03
  114    8999    5.124726e-05    0.000e+00    7.091e-04    5.057e-03
  115    9078    5.119731e-05    0.000e+00    3.890e-04    3.389e-03
  116    9167    5.118522e-05    0.000e+00    2.000e-04    6.097e-05
  117    9246    5.082444e-05    0.000e+00    3.164e-03    1.213e-02
  118    9325    5.070870e-05    0.000e+00    4.214e-03    1.434e-02
  119    9403    5.067687e-05    0.000e+00    2.377e-03    3.134e-03
  120    9482    5.067843e-05    0.000e+00    5.049e-04    1.005e-02

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  121    9560    5.061762e-05    0.000e+00    5.989e-04    2.738e-03
  122    9639    5.055884e-05    0.000e+00    5.079e-04    3.110e-03
  123    9717    5.047351e-05    0.000e+00    2.126e-03    5.394e-03
  124    9795    5.033069e-05    0.000e+00    1.423e-03    9.408e-03
  125    9873    5.008536e-05    0.000e+00    3.137e-03    2.348e-02
  126    9951    4.991860e-05    0.000e+00    3.845e-03    9.941e-03
  127   10030    4.984683e-05    0.000e+00    1.069e-03    7.522e-04

<a href = "matlab: helpview('optim','solver_stopped_premature','CSHelpWindow');">Solver stopped prematurely</a>.

fmincon stopped because it exceeded the function evaluation limit,
<a href = "matlab: helpview('optim','max_fun_evals','CSHelpWindow');">options.MaxFunctionEvaluations</a> = 1.000000e+04.

Optimization ended in 17.363 hours
27-Feb-2021 16:22:55 
Analyses concluded! 
[Warning: File not found or permission denied] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('Iris_active', 'C:\Users\bsafa3\OneDrive - Georgia Institute of Technology\Babak\project_IrisBiomechanics\FE\Iris_active\Iris_active.m', 96)" style="font-weight:bold">Iris_active</a> (<a href="matlab: opentoline('C:\Users\bsafa3\OneDrive - Georgia Institute of Technology\Babak\project_IrisBiomechanics\FE\Iris_active\Iris_active.m',96,0)">line 96</a>)] 
